2
100 60
-1.7777777777777777	-1.0	-0.24999999441206455	0.0	1.0
-1.7418630751964084	-1.0	-0.2348484793734369	0.0	1.0
-1.7059483726150393	-1.0	-0.2196969643348094	0.0	1.0
-1.67003367003367	-1.0	-0.20454544929618185	0.0	1.0
-1.6341189674523007	-1.0	-0.18939393425755427	0.0	1.0
-1.5982042648709314	-1.0	-0.1742424192189266	0.0	1.0
-1.5622895622895623	-1.0	-0.15909090418029911	0.0	1.0
-1.526374859708193	-1.0	-0.14393938914167154	0.0	1.0
-1.4904601571268237	-1.0	-0.128787874103044	0.0	1.0
-1.4545454545454546	-1.0	-0.11363635906441649	0.0	1.0
-1.4186307519640853	-1.0	-0.09848484402578891	0.0	1.0
-1.382716049382716	-1.0	-0.08333332898716125	0.0	1.0
-1.3468013468013469	-1.0	-0.06818181394853377	0.0	1.0
-1.3108866442199776	-1.0	-0.0530302989099062	0.0	1.0
-1.2749719416386083	-1.0	-0.03787878387127863	0.0	1.0
-1.239057239057239	-1.0	-0.02272726883265097	0.0	1.0
-1.2031425364758697	-1.0	-0.007575753794023398	0.0	1.0
-1.1672278338945006	-1.0	0.007575761244604085	0.0	1.0
-1.1313131313131313	-1.0	0.022727276283231658	0.0	1.0
-1.095398428731762	-1.0	0.03787879132185923	0.0	1.0
-1.0594837261503929	-1.0	0.05303030636048671	0.0	1.0
-1.0235690235690236	-1.0	0.06818182139911437	0.0	1.0
-0.9876543209876543	-1.0	0.08333333643774195	0.0	1.0
-0.9517396184062851	-1.0	0.09848485147636951	0.0	1.0
-0.9158249158249159	-1.0	0.11363636651499705	0.0	1.0
-0.8799102132435466	-1.0	0.1287878815536246	0.0	1.0
-0.8439955106621774	-1.0	0.14393939659225213	0.0	1.0
-0.8080808080808081	-1.0	0.15909091163087977	0.0	1.0
-0.7721661054994389	-1.0	0.1742424266695073	0.0	1.0
-0.7362514029180696	-1.0	0.1893939417081349	0.0	1.0
-0.7003367003367003	-1.0	0.20454545674676247	0.0	1.0
-0.6644219977553312	-1.0	0.21969697178538997	0.0	1.0
-0.6285072951739619	-1.0	0.23484848682401757	0.0	1.0
-0.5925925925925926	-1.0	0.25000000186264515	0.0	1.0
-0.5566778900112235	-1.0	0.2651515169012727	0.0	1.0
-0.5207631874298542	-1.0	0.28030303193990025	0.0	1.0
-0.48484848484848486	-1.0	0.29545454697852785	0.0	1.0
-0.44893378226711556	-1.0	0.31060606201715546	0.0	1.0
-0.41301907968574647	-1.0	0.3257575770557829	0.0	1.0
-0.37710437710437716	-1.0	0.3409090920944105	0.0	1.0
-0.34118967452300786	-1.0	0.3560606071330381	0.0	1.0
-0.3052749719416388	-1.0	0.37121212217166566	0.0	1.0
-0.26936026936026947	-1.0	0.3863636372102932	0.0	1.0
-0.23344556677890016	-1.0	0.40151515224892076	0.0	1.0
-0.19753086419753085	-1.0	0.41666666728754836	0.0	1.0
-0.16161616161616177	-1.0	0.43181818232617586	0.0	1.0
-0.12570145903479246	-1.0	0.4469696973648035	0.0	1.0
-0.08978675645342316	-1.0	0.46212121240343107	0.0	1.0
-0.05387205387205407	-1.0	0.47727272744205856	0.0	1.0
-0.017957351290684764	-1.0	0.4924242424806861	0.0	1.0
0.017957351290684542	-1.0	0.5075757575193137	0.0	1.0
0.05387205387205385	-1.0	0.5227272725579414	0.0	1.0
0.08978675645342293	-1.0	0.5378787875965688	0.0	1.0
0.12570145903479224	-1.0	0.5530303026351964	0.0	1.0
0.16161616161616155	-1.0	0.568181817673824	0.0	1.0
0.19753086419753085	-1.0	0.5833333327124516	0.0	1.0
0.23344556677889994	-1.0	0.5984848477510791	0.0	1.0
0.269360269360269	-1.0	0.6136363627897066	0.0	1.0
0.30527497194163855	-1.0	0.6287878778283342	0.0	1.0
0.34118967452300764	-1.0	0.6439393928669619	0.0	1.0
0.37710437710437716	-1.0	0.6590909079055896	0.0	1.0
0.41301907968574625	-1.0	0.674242422944217	0.0	1.0
0.44893378226711533	-1.0	0.6893939379828444	0.0	1.0
0.48484848484848486	-1.0	0.7045454530214721	0.0	1.0
0.520763187429854	-1.0	0.7196969680600998	0.0	1.0
0.556677890011223	-1.0	0.7348484830987271	0.0	1.0
0.5925925925925926	-1.0	0.7499999981373549	0.0	1.0
0.6285072951739616	-1.0	0.7651515131759823	0.0	1.0
0.6644219977553307	-1.0	0.7803030282146098	0.0	1.0
0.7003367003367003	-1.0	0.7954545432532376	0.0	1.0
0.7362514029180693	-1.0	0.8106060582918649	0.0	1.0
0.7721661054994389	-1.0	0.8257575733304927	0.0	1.0
0.808080808080808	-1.0	0.8409090883691203	0.0	1.0
0.843995510662177	-1.0	0.8560606034077477	0.0	1.0
0.8799102132435466	-1.0	0.8712121184463755	0.0	1.0
0.9158249158249157	-1.0	0.8863636334850028	0.0	1.0
0.9517396184062847	-1.0	0.9015151485236303	0.0	1.0
0.9876543209876543	-1.0	0.916666663562258	0.0	1.0
1.0235690235690234	-1.0	0.9318181786008856	0.0	1.0
1.0594837261503924	-1.0	0.9469696936395131	0.0	1.0
1.095398428731762	-1.0	0.9621212086781409	0.0	1.0
1.131313131313131	-1.0	0.9772727237167682	0.0	1.0
1.1672278338945001	-1.0	0.9924242387553956	0.0	1.0
1.2031425364758697	-1.0	1.0075757537940233	0.0	1.0
1.2390572390572387	-1.0	1.0227272688326507	0.0	1.0
1.2749719416386083	-1.0	1.0378787838712786	0.0	1.0
1.3108866442199774	-1.0	1.053030298909906	0.0	1.0
1.3468013468013464	-1.0	1.0681818139485337	0.0	1.0
1.382716049382716	-1.0	1.0833333289871612	0.0	1.0
1.418630751964085	-1.0	1.0984848440257888	0.0	1.0
1.4545454545454541	-1.0	1.1136363590644163	0.0	1.0
